"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-18"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-03-18"
"config.yaml" "6f579e15de65192685690fa53125802e" "site/built/config.yaml" "2026-01-20"
"index.md" "51d6a561538b35f150ee37613721bf96" "site/built/index.md" "2025-03-18"
"episodes/01-introduction.md" "f2152b73b137789248850c9eab324ce4" "site/built/01-introduction.md" "2025-03-18"
"episodes/02-markdown.md" "7fc9761caae27a4eb5336d604f305cb4" "site/built/02-markdown.md" "2025-03-18"
"episodes/03-gitlab-pages.md" "a1d950b9506dab384ad75ffe5a997d18" "site/built/03-gitlab-pages.md" "2025-03-18"
"episodes/04-gitlab-pages-jekyll.md" "15aac3a48bd248e36297769083ee0bee" "site/built/04-gitlab-pages-jekyll.md" "2025-03-18"
"episodes/05-gitlab-pages-sphinx.md" "94b9f0d3050e6d9d6ea2093fae61d091" "site/built/05-gitlab-pages-sphinx.md" "2025-03-18"
"episodes/06-jupyter-books.md" "a5dc0d77b220c615c0f26aaeef4fe3e6" "site/built/06-jupyter-books.md" "2025-03-18"
"episodes/07-templates.md" "1d613e3b0c0287c227d232b4b49f9e6c" "site/built/07-templates.md" "2025-03-18"
"episodes/08-when-things-go-wrong.md" "f1113580b277a8db472d656a8c1f2b7f" "site/built/08-when-things-go-wrong.md" "2025-03-18"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2025-03-18"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-03-18"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2025-03-18"
"learners/setup.md" "b2bee5d490193d6f12d2b138b7236cd9" "site/built/setup.md" "2025-03-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-18"
